                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0A2B 9E                 2465 	subb	a,r6
   0A2C E4                 2466 	clr	a
   0A2D 64 80              2467 	xrl	a,#0x80
   0A2F 8F F0              2468 	mov	b,r7
   0A31 63 F0 80           2469 	xrl	b,#0x80
   0A34 95 F0              2470 	subb	a,b
   0A36 50 03              2471 	jnc	00185$
   0A38 02s0ArEB           2472 	ljmp	00106$
   0A3B                    2473 00185$:
                           2474 ;	../../core/net/uaodv.c:312: || (SCMP32(uip_ntohl(rm->orig_seqno), rt->hseqno) == 0
   0A3B E5*00              2475 	mov	a,_bp
   0A3D 24 1A              2476 	add	a,#0x1a
   0A3F F8                 2477 	mov	r0,a
   0A40 86 82              2478 	mov	dpl,@r0
   0A42 08                 2479 	inc	r0
   0A43 86 83              2480 	mov	dph,@r0
   0A45 08                 2481 	inc	r0
   0A46 86 F0              2482 	mov	b,@r0
   0A48 12s00r00           2483 	lcall	__gptrget
   0A4B FC                 2484 	mov	r4,a
   0A4C A3                 2485 	inc	dptr
   0A4D 12s00r00           2486 	lcall	__gptrget
   0A50 FD                 2487 	mov	r5,a
   0A51 A3                 2488 	inc	dptr
   0A52 12s00r00           2489 	lcall	__gptrget
   0A55 FE                 2490 	mov	r6,a
   0A56 A3                 2491 	inc	dptr
   0A57 12s00r00           2492 	lcall	__gptrget
   0A5A 8C 82              2493 	mov	dpl,r4
   0A5C 8D 83              2494 	mov	dph,r5
   0A5E 8E F0              2495 	mov	b,r6
   0A60 12s00r00           2496 	lcall	_uip_htonl
   0A63 C8                 2497 	xch	a,r0
   0A64 E5*00              2498 	mov	a,_bp
   0A66 24 20              2499 	add	a,#0x20
   0A68 C8                 2500 	xch	a,r0
   0A69 A6 82              2501 	mov	@r0,dpl
   0A6B 08                 2502 	inc	r0
   0A6C A6 83              2503 	mov	@r0,dph
   0A6E 08                 2504 	inc	r0
   0A6F A6 F0              2505 	mov	@r0,b
   0A71 08                 2506 	inc	r0
   0A72 F6                 2507 	mov	@r0,a
   0A73 E5*00              2508 	mov	a,_bp
   0A75 24 1D              2509 	add	a,#0x1d
   0A77 F8                 2510 	mov	r0,a
   0A78 86 82              2511 	mov	dpl,@r0
   0A7A 08                 2512 	inc	r0
   0A7B 86 83              2513 	mov	dph,@r0
   0A7D 08                 2514 	inc	r0
   0A7E 86 F0              2515 	mov	b,@r0
   0A80 12s00r00           2516 	lcall	__gptrget
   0A83 FA                 2517 	mov	r2,a
   0A84 A3                 2518 	inc	dptr
   0A85 12s00r00           2519 	lcall	__gptrget
   0A88 FB                 2520 	mov	r3,a
   0A89 A3                 2521 	inc	dptr
   0A8A 12s00r00           2522 	lcall	__gptrget
   0A8D FE                 2523 	mov	r6,a
   0A8E A3                 2524 	inc	dptr
   0A8F 12s00r00           2525 	lcall	__gptrget
   0A92 FF                 2526 	mov	r7,a
   0A93 E5*00              2527 	mov	a,_bp
   0A95 24 20              2528 	add	a,#0x20
   0A97 F8                 2529 	mov	r0,a
   0A98 E6                 2530 	mov	a,@r0
   0A99 C3                 2531 	clr	c
   0A9A 9A                 2532 	subb	a,r2
   0A9B FA                 2533 	mov	r2,a
   0A9C 08                 2534 	inc	r0
   0A9D E6                 2535 	mov	a,@r0
   0A9E 9B                 2536 	subb	a,r3
   0A9F FB                 2537 	mov	r3,a
   0AA0 08                 2538 	inc	r0
   0AA1 E6                 2539 	mov	a,@r0
   0AA2 9E                 2540 	subb	a,r6
   0AA3 FE                 2541 	mov	r6,a
   0AA4 08                 2542 	inc	r0
   0AA5 E6                 2543 	mov	a,@r0
   0AA6 9F                 2544 	subb	a,r7
   0AA7 FF                 2545 	mov	r7,a
   0AA8 EA                 2546 	mov	a,r2
   0AA9 4B                 2547 	orl	a,r3
   0AAA 4E                 2548 	orl	a,r6
   0AAB 4F                 2549 	orl	a,r7
   0AAC 60 03              2550 	jz	00186$
   0AAE 02s0Br85           2551 	ljmp	00109$
   0AB1                    2552 00186$:
                           2553 ;	../../core/net/uaodv.c:313: && rm->hop_count < rt->hop_count)) { /* Better route. */
   0AB1 A8*00              2554 	mov	r0,_bp
   0AB3 08                 2555 	inc	r0
   0AB4 74 03              2556 	mov	a,#0x03
   0AB6 26                 2557 	add	a,@r0
   0AB7 FD                 2558 	mov	r5,a
   0AB8 E4                 2559 	clr	a
   0AB9 08                 2560 	inc	r0
   0ABA 36                 2561 	addc	a,@r0
   0ABB FE                 2562 	mov	r6,a
   0ABC 08                 2563 	inc	r0
   0ABD 86 07              2564 	mov	ar7,@r0
   0ABF 8D 82              2565 	mov	dpl,r5
   0AC1 8E 83              2566 	mov	dph,r6
   0AC3 8F F0              2567 	mov	b,r7
   0AC5 12s00r00           2568 	lcall	__gptrget
   0AC8 FD                 2569 	mov	r5,a
   0AC9 E5*00              2570 	mov	a,_bp
   0ACB 24 0C              2571 	add	a,#0x0c
   0ACD F8                 2572 	mov	r0,a
   0ACE 74 0F              2573 	mov	a,#0x0F
   0AD0 26                 2574 	add	a,@r0
   0AD1 FC                 2575 	mov	r4,a
   0AD2 E4                 2576 	clr	a
   0AD3 08                 2577 	inc	r0
   0AD4 36                 2578 	addc	a,@r0
   0AD5 FE                 2579 	mov	r6,a
   0AD6 08                 2580 	inc	r0
   0AD7 86 07              2581 	mov	ar7,@r0
   0AD9 8C 82              2582 	mov	dpl,r4
   0ADB 8E 83              2583 	mov	dph,r6
   0ADD 8F F0              2584 	mov	b,r7
   0ADF 12s00r00           2585 	lcall	__gptrget
   0AE2 FC                 2586 	mov	r4,a
   0AE3 C3                 2587 	clr	c
   0AE4 ED                 2588 	mov	a,r5
   0AE5 9C                 2589 	subb	a,r4
   0AE6 40 03              2590 	jc	00187$
   0AE8 02s0Br85           2591 	ljmp	00109$
   0AEB                    2592 00187$:
                           2593 ;	../../core/net/uaodv.c:314: print_debug("Inserting1\n");
   0AEB                    2594 00106$:
                           2595 ;	../../core/net/uaodv.c:316: rm->hop_count, &rm->orig_seqno);
   0AEB A8*00              2596 	mov	r0,_bp
   0AED 08                 2597 	inc	r0
   0AEE 74 14              2598 	mov	a,#0x14
   0AF0 26                 2599 	add	a,@r0
   0AF1 FD                 2600 	mov	r5,a
   0AF2 E4                 2601 	clr	a
   0AF3 08                 2602 	inc	r0
   0AF4 36                 2603 	addc	a,@r0
   0AF5 FE                 2604 	mov	r6,a
   0AF6 08                 2605 	inc	r0
   0AF7 86 07              2606 	mov	ar7,@r0
   0AF9 A8*00              2607 	mov	r0,_bp
   0AFB 08                 2608 	inc	r0
   0AFC 74 03              2609 	mov	a,#0x03
   0AFE 26                 2610 	add	a,@r0
   0AFF FA                 2611 	mov	r2,a
   0B00 E4                 2612 	clr	a
   0B01 08                 2613 	inc	r0
   0B02 36                 2614 	addc	a,@r0
   0B03 FB                 2615 	mov	r3,a
   0B04 08                 2616 	inc	r0
   0B05 86 04              2617 	mov	ar4,@r0
   0B07 8A 82              2618 	mov	dpl,r2
   0B09 8B 83              2619 	mov	dph,r3
   0B0B 8C F0              2620 	mov	b,r4
   0B0D 12s00r00           2621 	lcall	__gptrget
   0B10 FA                 2622 	mov	r2,a
   0B11 E5*00              2623 	mov	a,_bp
   0B13 24 20              2624 	add	a,#0x20
   0B15 F8                 2625 	mov	r0,a
   0B16 A6 02              2626 	mov	@r0,ar2
   0B18 08                 2627 	inc	r0
   0B19 76 00              2628 	mov	@r0,#0x00
                           2629 ;	../../core/net/uaodv.c:315: rt = uaodv_rt_add(&rm->orig_addr, uip_udp_sender(),
   0B1B 7Br0E              2630 	mov	r3,#(_uip_aligned_buf + 0x000e)
   0B1D 7Cs00              2631 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   0B1F 74 0C              2632 	mov	a,#0x0C
   0B21 2B                 2633 	add	a,r3
   0B22 FB                 2634 	mov	r3,a
   0B23 E4                 2635 	clr	a
   0B24 3C                 2636 	addc	a,r4
   0B25 FC                 2637 	mov	r4,a
   0B26 E5*00              2638 	mov	a,_bp
   0B28 24 1D              2639 	add	a,#0x1d
   0B2A F8                 2640 	mov	r0,a
   0B2B A6 03              2641 	mov	@r0,ar3
   0B2D 08                 2642 	inc	r0
   0B2E A6 04              2643 	mov	@r0,ar4
   0B30 08                 2644 	inc	r0
   0B31 76 00              2645 	mov	@r0,#0x00
   0B33 A8*00              2646 	mov	r0,_bp
   0B35 08                 2647 	inc	r0
   0B36 74 10              2648 	mov	a,#0x10
   0B38 26                 2649 	add	a,@r0
   0B39 FA                 2650 	mov	r2,a
   0B3A E4                 2651 	clr	a
   0B3B 08                 2652 	inc	r0
   0B3C 36                 2653 	addc	a,@r0
   0B3D FB                 2654 	mov	r3,a
   0B3E 08                 2655 	inc	r0
   0B3F 86 04              2656 	mov	ar4,@r0
   0B41 C0 05              2657 	push	ar5
   0B43 C0 06              2658 	push	ar6
   0B45 C0 07              2659 	push	ar7
   0B47 E5*00              2660 	mov	a,_bp
   0B49 24 20              2661 	add	a,#0x20
   0B4B F8                 2662 	mov	r0,a
   0B4C E6                 2663 	mov	a,@r0
   0B4D C0 E0              2664 	push	acc
   0B4F 08                 2665 	inc	r0
   0B50 E6                 2666 	mov	a,@r0
   0B51 C0 E0              2667 	push	acc
   0B53 E5*00              2668 	mov	a,_bp
   0B55 24 1D              2669 	add	a,#0x1d
   0B57 F8                 2670 	mov	r0,a
   0B58 E6                 2671 	mov	a,@r0
   0B59 C0 E0              2672 	push	acc
   0B5B 08                 2673 	inc	r0
   0B5C E6                 2674 	mov	a,@r0
   0B5D C0 E0              2675 	push	acc
   0B5F 08                 2676 	inc	r0
   0B60 E6                 2677 	mov	a,@r0
   0B61 C0 E0              2678 	push	acc
   0B63 8A 82              2679 	mov	dpl,r2
   0B65 8B 83              2680 	mov	dph,r3
   0B67 8C F0              2681 	mov	b,r4
   0B69 12s00r00           2682 	lcall	_uaodv_rt_add
   0B6C AD 82              2683 	mov	r5,dpl
   0B6E AE 83              2684 	mov	r6,dph
   0B70 AF F0              2685 	mov	r7,b
   0B72 E5 81              2686 	mov	a,sp
   0B74 24 F8              2687 	add	a,#0xf8
   0B76 F5 81              2688 	mov	sp,a
   0B78 E5*00              2689 	mov	a,_bp
   0B7A 24 0C              2690 	add	a,#0x0c
   0B7C F8                 2691 	mov	r0,a
   0B7D A6 05              2692 	mov	@r0,ar5
   0B7F 08                 2693 	inc	r0
   0B80 A6 06              2694 	mov	@r0,ar6
   0B82 08                 2695 	inc	r0
   0B83 A6 07              2696 	mov	@r0,ar7
   0B85                    2697 00109$:
                           2698 ;	../../core/net/uaodv.c:320: if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)
   0B85 A8*00              2699 	mov	r0,_bp
   0B87 08                 2700 	inc	r0
   0B88 E5*00              2701 	mov	a,_bp
   0B8A 24 1D              2702 	add	a,#0x1d
   0B8C F9                 2703 	mov	r1,a
   0B8D 74 08              2704 	mov	a,#0x08
   0B8F 26                 2705 	add	a,@r0
   0B90 F7                 2706 	mov	@r1,a
   0B91 E4                 2707 	clr	a
   0B92 08                 2708 	inc	r0
   0B93 36                 2709 	addc	a,@r0
   0B94 09                 2710 	inc	r1
   0B95 F7                 2711 	mov	@r1,a
   0B96 08                 2712 	inc	r0
   0B97 09                 2713 	inc	r1
   0B98 E6                 2714 	mov	a,@r0
   0B99 F7                 2715 	mov	@r1,a
   0B9A E5*00              2716 	mov	a,_bp
   0B9C 24 1D              2717 	add	a,#0x1d
   0B9E F8                 2718 	mov	r0,a
   0B9F 86 82              2719 	mov	dpl,@r0
   0BA1 08                 2720 	inc	r0
   0BA2 86 83              2721 	mov	dph,@r0
   0BA4 08                 2722 	inc	r0
   0BA5 86 F0              2723 	mov	b,@r0
   0BA7 12s00r00           2724 	lcall	__gptrget
   0BAA FF                 2725 	mov	r7,a
   0BAB A3                 2726 	inc	dptr
   0BAC 12s00r00           2727 	lcall	__gptrget
   0BAF FE                 2728 	mov	r6,a
   0BB0 90s00r00           2729 	mov	dptr,#_uip_hostaddr
   0BB3 E0                 2730 	movx	a,@dptr
   0BB4 FA                 2731 	mov	r2,a
   0BB5 A3                 2732 	inc	dptr
   0BB6 E0                 2733 	movx	a,@dptr
   0BB7 FC                 2734 	mov	r4,a
   0BB8 EF                 2735 	mov	a,r7
   0BB9 B5 02 3A           2736 	cjne	a,ar2,00121$
   0BBC EE                 2737 	mov	a,r6
   0BBD B5 04 36           2738 	cjne	a,ar4,00121$
   0BC0 A8*00              2739 	mov	r0,_bp
   0BC2 08                 2740 	inc	r0
   0BC3 74 08              2741 	mov	a,#0x08
   0BC5 26                 2742 	add	a,@r0
   0BC6 FA                 2743 	mov	r2,a
   0BC7 E4                 2744 	clr	a
   0BC8 08                 2745 	inc	r0
   0BC9 36                 2746 	addc	a,@r0
   0BCA FB                 2747 	mov	r3,a
   0BCB 08                 2748 	inc	r0
   0BCC 86 04              2749 	mov	ar4,@r0
   0BCE 74 02              2750 	mov	a,#0x02
   0BD0 2A                 2751 	add	a,r2
   0BD1 FA                 2752 	mov	r2,a
   0BD2 E4                 2753 	clr	a
   0BD3 3B                 2754 	addc	a,r3
   0BD4 FB                 2755 	mov	r3,a
   0BD5 8A 82              2756 	mov	dpl,r2
   0BD7 8B 83              2757 	mov	dph,r3
   0BD9 8C F0              2758 	mov	b,r4
   0BDB 12s00r00           2759 	lcall	__gptrget
   0BDE FA                 2760 	mov	r2,a
   0BDF A3                 2761 	inc	dptr
   0BE0 12s00r00           2762 	lcall	__gptrget
   0BE3 FB                 2763 	mov	r3,a
   0BE4 90s00r02           2764 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0BE7 E0                 2765 	movx	a,@dptr
   0BE8 FC                 2766 	mov	r4,a
   0BE9 A3                 2767 	inc	dptr
   0BEA E0                 2768 	movx	a,@dptr
   0BEB FF                 2769 	mov	r7,a
   0BEC EA                 2770 	mov	a,r2
   0BED B5 04 06           2771 	cjne	a,ar4,00190$
   0BF0 EB                 2772 	mov	a,r3
   0BF1 B5 07 02           2773 	cjne	a,ar7,00190$
   0BF4 80 29              2774 	sjmp	00117$
   0BF6                    2775 00190$:
   0BF6                    2776 00121$:
                           2777 ;	../../core/net/uaodv.c:321: || rm->flags & UAODV_RREQ_DESTONLY) {
   0BF6 A8*00              2778 	mov	r0,_bp
   0BF8 08                 2779 	inc	r0
   0BF9 E5*00              2780 	mov	a,_bp
   0BFB 24 20              2781 	add	a,#0x20
   0BFD F9                 2782 	mov	r1,a
   0BFE 74 01              2783 	mov	a,#0x01
   0C00 26                 2784 	add	a,@r0
   0C01 F7                 2785 	mov	@r1,a
   0C02 E4                 2786 	clr	a
   0C03 08                 2787 	inc	r0
   0C04 36                 2788 	addc	a,@r0
   0C05 09                 2789 	inc	r1
   0C06 F7                 2790 	mov	@r1,a
   0C07 08                 2791 	inc	r0
   0C08 09                 2792 	inc	r1
   0C09 E6                 2793 	mov	a,@r0
   0C0A F7                 2794 	mov	@r1,a
   0C0B E5*00              2795 	mov	a,_bp
   0C0D 24 20              2796 	add	a,#0x20
   0C0F F8                 2797 	mov	r0,a
   0C10 86 82              2798 	mov	dpl,@r0
   0C12 08                 2799 	inc	r0
   0C13 86 83              2800 	mov	dph,@r0
   0C15 08                 2801 	inc	r0
   0C16 86 F0              2802 	mov	b,@r0
   0C18 12s00r00           2803 	lcall	__gptrget
   0C1B FF                 2804 	mov	r7,a
   0C1C 30 E4 0F           2805 	jnb	acc.4,00118$
   0C1F                    2806 00117$:
                           2807 ;	../../core/net/uaodv.c:322: fw = NULL;
   0C1F E5*00              2808 	mov	a,_bp
   0C21 24 0F              2809 	add	a,#0x0f
   0C23 F8                 2810 	mov	r0,a
   0C24 E4                 2811 	clr	a
   0C25 F6                 2812 	mov	@r0,a
   0C26 08                 2813 	inc	r0
   0C27 F6                 2814 	mov	@r0,a
   0C28 08                 2815 	inc	r0
   0C29 76 00              2816 	mov	@r0,#0x00
   0C2B 02s0Dr17           2817 	ljmp	00119$
   0C2E                    2818 00118$:
                           2819 ;	../../core/net/uaodv.c:324: fw = uaodv_rt_lookup(&rm->dest_addr);
   0C2E A8*00              2820 	mov	r0,_bp
   0C30 08                 2821 	inc	r0
   0C31 74 08              2822 	mov	a,#0x08
   0C33 26                 2823 	add	a,@r0
   0C34 FA                 2824 	mov	r2,a
   0C35 E4                 2825 	clr	a
   0C36 08                 2826 	inc	r0
   0C37 36                 2827 	addc	a,@r0
   0C38 FB                 2828 	mov	r3,a
   0C39 08                 2829 	inc	r0
   0C3A 86 04              2830 	mov	ar4,@r0
   0C3C 8A 82              2831 	mov	dpl,r2
   0C3E 8B 83              2832 	mov	dph,r3
   0C40 8C F0              2833 	mov	b,r4
   0C42 12s00r00           2834 	lcall	_uaodv_rt_lookup
   0C45 AA 82              2835 	mov	r2,dpl
   0C47 AB 83              2836 	mov	r3,dph
   0C49 AC F0              2837 	mov	r4,b
   0C4B E5*00              2838 	mov	a,_bp
   0C4D 24 0F              2839 	add	a,#0x0f
   0C4F F8                 2840 	mov	r0,a
   0C50 A6 02              2841 	mov	@r0,ar2
   0C52 08                 2842 	inc	r0
   0C53 A6 03              2843 	mov	@r0,ar3
   0C55 08                 2844 	inc	r0
   0C56 A6 04              2845 	mov	@r0,ar4
                           2846 ;	../../core/net/uaodv.c:325: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
   0C58 E5*00              2847 	mov	a,_bp
   0C5A 24 20              2848 	add	a,#0x20
   0C5C F8                 2849 	mov	r0,a
   0C5D 86 82              2850 	mov	dpl,@r0
   0C5F 08                 2851 	inc	r0
   0C60 86 83              2852 	mov	dph,@r0
   0C62 08                 2853 	inc	r0
   0C63 86 F0              2854 	mov	b,@r0
   0C65 12s00r00           2855 	lcall	__gptrget
   0C68 FC                 2856 	mov	r4,a
   0C69 30 E3 03           2857 	jnb	acc.3,00192$
   0C6C 02s0Dr17           2858 	ljmp	00119$
   0C6F                    2859 00192$:
                           2860 ;	../../core/net/uaodv.c:326: && fw != NULL
   0C6F E5*00              2861 	mov	a,_bp
   0C71 24 0F              2862 	add	a,#0x0f
   0C73 F8                 2863 	mov	r0,a
   0C74 E6                 2864 	mov	a,@r0
   0C75 08                 2865 	inc	r0
   0C76 46                 2866 	orl	a,@r0
   0C77 70 03              2867 	jnz	00193$
   0C79 02s0Dr17           2868 	ljmp	00119$
   0C7C                    2869 00193$:
                           2870 ;	../../core/net/uaodv.c:327: && SCMP32(fw->hseqno, uip_ntohl(rm->dest_seqno)) <= 0) {
   0C7C E5*00              2871 	mov	a,_bp
   0C7E 24 0F              2872 	add	a,#0x0f
   0C80 F8                 2873 	mov	r0,a
   0C81 74 0B              2874 	mov	a,#0x0B
   0C83 26                 2875 	add	a,@r0
   0C84 FA                 2876 	mov	r2,a
   0C85 E4                 2877 	clr	a
   0C86 08                 2878 	inc	r0
   0C87 36                 2879 	addc	a,@r0
   0C88 FB                 2880 	mov	r3,a
   0C89 08                 2881 	inc	r0
   0C8A 86 04              2882 	mov	ar4,@r0
   0C8C 8A 82              2883 	mov	dpl,r2
   0C8E 8B 83              2884 	mov	dph,r3
   0C90 8C F0              2885 	mov	b,r4
   0C92 E5*00              2886 	mov	a,_bp
   0C94 24 20              2887 	add	a,#0x20
   0C96 F8                 2888 	mov	r0,a
   0C97 12s00r00           2889 	lcall	__gptrget
   0C9A F6                 2890 	mov	@r0,a
   0C9B A3                 2891 	inc	dptr
   0C9C 12s00r00           2892 	lcall	__gptrget
   0C9F 08                 2893 	inc	r0
   0CA0 F6                 2894 	mov	@r0,a
   0CA1 A3                 2895 	inc	dptr
   0CA2 12s00r00           2896 	lcall	__gptrget
   0CA5 08                 2897 	inc	r0
   0CA6 F6                 2898 	mov	@r0,a
   0CA7 A3                 2899 	inc	dptr
   0CA8 12s00r00           2900 	lcall	__gptrget
   0CAB 08                 2901 	inc	r0
   0CAC F6                 2902 	mov	@r0,a
   0CAD A8*00              2903 	mov	r0,_bp
   0CAF 08                 2904 	inc	r0
   0CB0 74 0C              2905 	mov	a,#0x0C
   0CB2 26                 2906 	add	a,@r0
   0CB3 FD                 2907 	mov	r5,a
   0CB4 E4                 2908 	clr	a
   0CB5 08                 2909 	inc	r0
   0CB6 36                 2910 	addc	a,@r0
   0CB7 FE                 2911 	mov	r6,a
   0CB8 08                 2912 	inc	r0
   0CB9 86 07              2913 	mov	ar7,@r0
   0CBB 8D 82              2914 	mov	dpl,r5
   0CBD 8E 83              2915 	mov	dph,r6
   0CBF 8F F0              2916 	mov	b,r7
   0CC1 12s00r00           2917 	lcall	__gptrget
   0CC4 FD                 2918 	mov	r5,a
   0CC5 A3                 2919 	inc	dptr
   0CC6 12s00r00           2920 	lcall	__gptrget
   0CC9 FE                 2921 	mov	r6,a
   0CCA A3                 2922 	inc	dptr
   0CCB 12s00r00           2923 	lcall	__gptrget
   0CCE FF                 2924 	mov	r7,a
   0CCF A3                 2925 	inc	dptr
   0CD0 12s00r00           2926 	lcall	__gptrget
   0CD3 8D 82              2927 	mov	dpl,r5
   0CD5 8E 83              2928 	mov	dph,r6
   0CD7 8F F0              2929 	mov	b,r7
   0CD9 12s00r00           2930 	lcall	_uip_htonl
   0CDC AC 82              2931 	mov	r4,dpl
   0CDE AD 83              2932 	mov	r5,dph
   0CE0 AE F0              2933 	mov	r6,b
   0CE2 FF                 2934 	mov	r7,a
   0CE3 E5*00              2935 	mov	a,_bp
   0CE5 24 20              2936 	add	a,#0x20
   0CE7 F8                 2937 	mov	r0,a
   0CE8 E6                 2938 	mov	a,@r0
   0CE9 C3                 2939 	clr	c
   0CEA 9C                 2940 	subb	a,r4
   0CEB FC                 2941 	mov	r4,a
   0CEC 08                 2942 	inc	r0
   0CED E6                 2943 	mov	a,@r0
   0CEE 9D                 2944 	subb	a,r5
   0CEF FD                 2945 	mov	r5,a
   0CF0 08                 2946 	inc	r0
   0CF1 E6                 2947 	mov	a,@r0
   0CF2 9E                 2948 	subb	a,r6
   0CF3 FE                 2949 	mov	r6,a
   0CF4 08                 2950 	inc	r0
   0CF5 E6                 2951 	mov	a,@r0
   0CF6 9F                 2952 	subb	a,r7
   0CF7 FF                 2953 	mov	r7,a
   0CF8 C3                 2954 	clr	c
   0CF9 E4                 2955 	clr	a
   0CFA 9C                 2956 	subb	a,r4
   0CFB E4                 2957 	clr	a
   0CFC 9D                 2958 	subb	a,r5
   0CFD E4                 2959 	clr	a
   0CFE 9E                 2960 	subb	a,r6
   0CFF E4                 2961 	clr	a
   0D00 64 80              2962 	xrl	a,#0x80
   0D02 8F F0              2963 	mov	b,r7
   0D04 63 F0 80           2964 	xrl	b,#0x80
   0D07 95 F0              2965 	subb	a,b
   0D09 40 0C              2966 	jc	00119$
                           2967 ;	../../core/net/uaodv.c:328: fw = NULL;
   0D0B E5*00              2968 	mov	a,_bp
   0D0D 24 0F              2969 	add	a,#0x0f
   0D0F F8                 2970 	mov	r0,a
   0D10 E4                 2971 	clr	a
   0D11 F6                 2972 	mov	@r0,a
   0D12 08                 2973 	inc	r0
   0D13 F6                 2974 	mov	@r0,a
   0D14 08                 2975 	inc	r0
   0D15 76 00              2976 	mov	@r0,#0x00
   0D17                    2977 00119$:
                           2978 ;	../../core/net/uaodv.c:332: if (fw != NULL) {
   0D17 E5*00              2979 	mov	a,_bp
   0D19 24 0F              2980 	add	a,#0x0f
   0D1B F8                 2981 	mov	r0,a
   0D1C E6                 2982 	mov	a,@r0
   0D1D 08                 2983 	inc	r0
   0D1E 46                 2984 	orl	a,@r0
   0D1F 70 03              2985 	jnz	00195$
   0D21 02s0Er7C           2986 	ljmp	00144$
   0D24                    2987 00195$:
                           2988 ;	../../core/net/uaodv.c:336: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
   0D24 A8*00              2989 	mov	r0,_bp
   0D26 08                 2990 	inc	r0
   0D27 74 08              2991 	mov	a,#0x08
   0D29 26                 2992 	add	a,@r0
   0D2A FA                 2993 	mov	r2,a
   0D2B E4                 2994 	clr	a
   0D2C 08                 2995 	inc	r0
   0D2D 36                 2996 	addc	a,@r0
   0D2E FB                 2997 	mov	r3,a
   0D2F 08                 2998 	inc	r0
   0D30 86 04              2999 	mov	ar4,@r0
   0D32 E5*00              3000 	mov	a,_bp
   0D34 24 04              3001 	add	a,#0x04
   0D36 FF                 3002 	mov	r7,a
   0D37 7E 00              3003 	mov	r6,#0x00
   0D39 7D 40              3004 	mov	r5,#0x40
   0D3B 74 04              3005 	mov	a,#0x04
   0D3D C0 E0              3006 	push	acc
   0D3F E4                 3007 	clr	a
   0D40 C0 E0              3008 	push	acc
   0D42 C0 02              3009 	push	ar2
   0D44 C0 03              3010 	push	ar3
   0D46 C0 04              3011 	push	ar4
   0D48 8F 82              3012 	mov	dpl,r7
   0D4A 8E 83              3013 	mov	dph,r6
   0D4C 8D F0              3014 	mov	b,r5
   0D4E 12s00r00           3015 	lcall	_memcpy
   0D51 E5 81              3016 	mov	a,sp
   0D53 24 FB              3017 	add	a,#0xfb
   0D55 F5 81              3018 	mov	sp,a
                           3019 ;	../../core/net/uaodv.c:337: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
   0D57 A8*00              3020 	mov	r0,_bp
   0D59 08                 3021 	inc	r0
   0D5A 74 10              3022 	mov	a,#0x10
   0D5C 26                 3023 	add	a,@r0
   0D5D FD                 3024 	mov	r5,a
   0D5E E4                 3025 	clr	a
   0D5F 08                 3026 	inc	r0
   0D60 36                 3027 	addc	a,@r0
   0D61 FE                 3028 	mov	r6,a
   0D62 08                 3029 	inc	r0
   0D63 86 07              3030 	mov	ar7,@r0
   0D65 E5*00              3031 	mov	a,_bp
   0D67 24 08              3032 	add	a,#0x08
   0D69 FC                 3033 	mov	r4,a
   0D6A 7B 00              3034 	mov	r3,#0x00
   0D6C 7A 40              3035 	mov	r2,#0x40
   0D6E 74 04              3036 	mov	a,#0x04
   0D70 C0 E0              3037 	push	acc
   0D72 E4                 3038 	clr	a
   0D73 C0 E0              3039 	push	acc
   0D75 C0 05              3040 	push	ar5
   0D77 C0 06              3041 	push	ar6
   0D79 C0 07              3042 	push	ar7
   0D7B 8C 82              3043 	mov	dpl,r4
   0D7D 8B 83              3044 	mov	dph,r3
   0D7F 8A F0              3045 	mov	b,r2
   0D81 12s00r00           3046 	lcall	_memcpy
   0D84 E5 81              3047 	mov	a,sp
   0D86 24 FB              3048 	add	a,#0xfb
   0D88 F5 81              3049 	mov	sp,a
                           3050 ;	../../core/net/uaodv.c:338: net_seqno = uip_htonl(fw->hseqno);
   0D8A E5*00              3051 	mov	a,_bp
   0D8C 24 0F              3052 	add	a,#0x0f
   0D8E F8                 3053 	mov	r0,a
   0D8F 74 0B              3054 	mov	a,#0x0B
   0D91 26                 3055 	add	a,@r0
   0D92 FD                 3056 	mov	r5,a
   0D93 E4                 3057 	clr	a
   0D94 08                 3058 	inc	r0
   0D95 36                 3059 	addc	a,@r0
   0D96 FE                 3060 	mov	r6,a
   0D97 08                 3061 	inc	r0
   0D98 86 07              3062 	mov	ar7,@r0
   0D9A 8D 82              3063 	mov	dpl,r5
   0D9C 8E 83              3064 	mov	dph,r6
   0D9E 8F F0              3065 	mov	b,r7
   0DA0 12s00r00           3066 	lcall	__gptrget
   0DA3 FD                 3067 	mov	r5,a
   0DA4 A3                 3068 	inc	dptr
   0DA5 12s00r00           3069 	lcall	__gptrget
   0DA8 FE                 3070 	mov	r6,a
   0DA9 A3                 3071 	inc	dptr
   0DAA 12s00r00           3072 	lcall	__gptrget
   0DAD FF                 3073 	mov	r7,a
